Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    PRINT
    QUOTE
    READ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MAIN LBRACE corpo RBRACE
Rule 2     corpo -> comando
Rule 3     corpo -> corpo comando
Rule 4     comando -> declaracao
Rule 5     comando -> condicional
Rule 6     comando -> expressao
Rule 7     comando -> funcao
Rule 8     declaracao -> tipo IDENTIFIER SEMICOLON
Rule 9     declaracao -> tipo IDENTIFIER ASSIGN expressao SEMICOLON
Rule 10    tipo -> INT
Rule 11    tipo -> STRING
Rule 12    tipo -> BOOL
Rule 13    tipo -> FLOAT
Rule 14    tipo -> COMPLEX
Rule 15    tipo -> DOUBLE
Rule 16    condicional -> IF LPAREN expressao RPAREN LBRACE corpo RBRACE
Rule 17    condicional -> IF LPAREN expressao RPAREN LBRACE corpo RBRACE ELSE LBRACE corpo RBRACE
Rule 18    expressao -> NUMBER
Rule 19    expressao -> IDENTIFIER
Rule 20    expressao -> expressao PLUS expressao
Rule 21    expressao -> expressao MINUS expressao
Rule 22    expressao -> expressao TIMES expressao
Rule 23    expressao -> expressao DIVIDE expressao
Rule 24    funcao -> DEF IDENTIFIER LPAREN parametro RPAREN LBRACE corpo RBRACE
Rule 25    parametro -> tipo IDENTIFIER
Rule 26    parametro -> parametro COMMA tipo IDENTIFIER

Terminals, with rules where they appear

BOOL                 : 12
COMPLEX              : 14
DEF                  : 24
DOUBLE               : 15
ELSE                 : 17
FLOAT                : 13
FUNCTION             : 
IDENTIFIER           : 8 9 19 24 25 26
IF                   : 16 17
INT                  : 10
LBRACE               : 1 16 17 17 24
LPAREN               : 16 17 24
MAIN                 : 1
NUMBER               : 18
PRINT                : 
QUOTE                : 
RBRACE               : 1 16 17 17 24
READ                 : 
RPAREN               : 16 17 24
SEMICOLON            : 8 9
STRING               : 11
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 9
COMMA                : 26
DIVIDE               : 23
MINUS                : 21
PLUS                 : 20
TIMES                : 22
comando              : 2 3
condicional          : 5
corpo                : 1 3 16 17 17 24
declaracao           : 4
expressao            : 6 9 16 17 20 20 21 21 22 22 23 23
funcao               : 7
parametro            : 24 26
programa             : 0
tipo                 : 8 9 25 26

